Region,Characteristic,Value (metric tons CO2e/year),Updated?,Year
Alabama,Electricity,0.000973606,Y,2018
Alaska,Electricity,0.000318307,Y,2018
Arizona,Electricity,0.000661418,Y,2018
Arkansas,Electricity,0.000748709,Y,2018
California,Electricity,0.000334092,Y,2018
Canada,Electricity,0.000194558,Y,2018
Colorado,Electricity,0.000868048,Y,2018
Connecticut,Electricity,0.000534408,Y,2018
Delaware,Electricity,0.00067755,Y,2018
District of Columbia,Electricity,0.00067755,Y,2018
Florida,Electricity,0.00090358,Y,2018
Georgia,Electricity,0.000973606,Y,2018
Hawaii,Electricity,0.000730558,Y,2018
Idaho,Electricity,0.00041323,Y,2018
Illinois,Electricity,0.001373733,Y,2018
Indiana,Electricity,0.001373733,Y,2018
Iowa,Electricity,0.001369291,Y,2018
Kansas,Electricity,0.001561107,Y,2018
Kentucky,Electricity,0.001060304,Y,2018
Louisiana,Electricity,0.000748709,Y,2018
Maine,Electricity,0.000534408,Y,2018
Maryland,Electricity,0.00067755,Y,2018
Massachusetts,Electricity,0.000534408,Y,2018
Michigan,Electricity,0.001403836,Y,2018
Minnesota,Electricity,0.001369291,Y,2018
Mississippi,Electricity,0.001060304,Y,2018
Missouri,Electricity,0.001780968,Y,2018
Montana,Electricity,0.00041323,Y,2018
Nebraska,Electricity,0.001369291,Y,2018
Nevada,Electricity,0.00041323,Y,2018
New Hampshire,Electricity,0.000534408,Y,2018
New Jersey,Electricity,0.000722489,Y,2018
New Mexico,Electricity,0.000661418,Y,2018
New York,Electricity,0.000280555,Y,2018
North Carolina,Electricity,0.00072024,Y,2018
North Dakota,Electricity,0.001369291,Y,2018
Ohio,Electricity,0.001373733,Y,2018
Oklahoma,Electricity,0.001115618,Y,2018
Ontario,Electricity,0.000194558,Y,2018
Oregon,Electricity,0.00041323,Y,2018
Pennsylvania,Electricity,0.000722489,Y,2018
Rhode Island,Electricity,0.000534408,Y,2018
South Carolina,Electricity,0.00072024,Y,2018
South Dakota,Electricity,0.001369291,Y,2018
Tennessee,Electricity,0.001060304,Y,2018
Texas,Electricity,0.000901555,Y,2018
Utah,Electricity,0.00041323,Y,2018
Vermont,Electricity,0.000534408,Y,2018
Virginia,Electricity,0.00072024,Y,2018
Washington,Electricity,0.00041323,Y,2018
West Virginia,Electricity,0.00111261,Y,2018
